"$B$1: 	=""Naam: ""&_AchterNaam&"", ""&_VoorNaam
$L$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$21: 	=IF(ber_Med_disc!C20<>"""",IF(ber_Med_disc!C20>1,TRIM(ber_Med_disc!C20)&"", ""&ber_Opm!C34&"" (""&ber_Med_disc!M20&"" ""&ber_Med_disc!F20&""/kg/dag)"",TRIM(ber_Med_disc!C20)&"", ""&ber_Opm!C34),"""")
$D$21: 	=IF(Med_disc!H42<>"""",Med_disc!H42,"""")
$E$21: 	=IF(AND(D21<>"""",D21<>""STOP""),ber_Med_disc!H20&"" ""&ber_Med_disc!F20,"""")
$F$21: 	=IF(AND(D21<>"""",D21<>""STOP""),ber_Med_disc!L20,"" "")
$G$21: 	=IF(Med_disc!L42<>"""",Med_disc!L42&"" ""&Med_disc!M42&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O20,1)&"" in ""&Med_disc!$O$42,"""")
$H$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$22: 	=IF(ber_Med_disc!C21<>"""",IF(ber_Med_disc!C21>1,TRIM(ber_Med_disc!C21)&"", ""&ber_Opm!C35&"" (""&ber_Med_disc!M21&"" ""&ber_Med_disc!F21&""/kg/dag)"",TRIM(ber_Med_disc!C21)&"", ""&ber_Opm!C35),"""")
$D$22: 	=IF(Med_disc!H44<>"""",Med_disc!H44,"""")
$E$22: 	=IF(AND(D22<>"""",D22<>""STOP""),ber_Med_disc!H21&"" ""&ber_Med_disc!F21,"""")
$F$22: 	=IF(AND(D22<>"""",D22<>""STOP""),ber_Med_disc!L21,"" "")
$G$22: 	=IF(Med_disc!L44<>"""",Med_disc!L44&"" ""&Med_disc!M44&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O21,1)&"" in ""&Med_disc!$O$44,"""")
$H$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$23: 	=IF(ber_Med_disc!C22<>"""",IF(ber_Med_disc!C22>1,TRIM(ber_Med_disc!C22)&"", ""&ber_Opm!C36&"" (""&ber_Med_disc!M22&"" ""&ber_Med_disc!F22&""/kg/dag)"",TRIM(ber_Med_disc!C22)&"", ""&ber_Opm!C36),"""")
$D$23: 	=IF(Med_disc!H46<>"""",Med_disc!H46,"""")
$E$23: 	=IF(AND(D23<>"""",D23<>""STOP""),ber_Med_disc!H22&"" ""&ber_Med_disc!F22,"""")
$F$23: 	=IF(AND(D23<>"""",D23<>""STOP""),ber_Med_disc!L22,"" "")
$G$23: 	=IF(Med_disc!L45<>"""",Med_disc!L45&"" ""&Med_disc!M45&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O22,1)&"" in ""&Med_disc!$O$44,"""")
$H$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$23: 	=IF(OR($D23=""1 dd"",$D23=""2 dd"",$D23=""3 dd"",$D23=""4 dd"",$D23=""6 dd"",$D23=""8 dd"",$D23=""12 dd"",$D23=""an"",$D23=""1 X""),VLOOKUP($D23,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
