"__0_PatNum:	=PatDetails!$B$1
PedPrtTPN7tot15!Afdrukbereik:	=PedPrtTPN7tot15!$A$1:$H$44
DB_DatabaseBusy:	=GlobSettings!$T$2
Setting_MVMed:	=GlobSettings!#REF!
SettingDataDir:	=GlobSettings!$B$9
SettingDbDir:	=GlobSettings!$B$10
SettingDevDir:	=GlobSettings!$B$6
SettingDevMode:	=GlobSettings!$B$2
SettingLogDir:	=GlobSettings!$B$8
SettingLogging:	=GlobSettings!$B$3
SettingNeoDir:	=GlobSettings!$B$4
SettingPedDir:	=GlobSettings!$B$5
SettingTestLogDir:	=GlobSettings!$B$7
Tbl_Admin_NeoMedCont:	=NeoTblMedIV!$B$4:$T$26
Tbl_Admin_ParEnt:	=GlobTblParEnt!$A$6:$N$47
Tbl_Admin_PedMedCont:	=PedTblMedIV!$B$5:$S$35
Tbl_Glob_BerPoeder:	=GlobTblEnt!$O$45:$AA$70
Tbl_Glob_BerVoeding:	=GlobTblEnt!$O$3:$AA$39
Tbl_Glob_Conv_EenhCont:	=GlobBerConv!$J$2:$P$13
Tbl_Glob_Conversie:	=GlobBerConv!$A$2:$C$13
Tbl_Glob_Lab:	=GlobBerLab!$A$1:$B$14
Tbl_Glob_MedDisc_OplVl:	=GlobTblMedDisc!$A$33:$A$36
Tbl_Glob_MedFreq:	=GlobTblMedDisc!$A$3:$AY$29
Tbl_Glob_MedOpdr:	=GlobTblMedOpdr!$A$1:$A$967
Tbl_Glob_ParEnt:	=GlobTblParEnt!$A$5:$N$47
Tbl_Glob_Poeder:	=GlobTblEnt!$A$44:$M$70
Tbl_Glob_Voeding:	=GlobTblEnt!$A$2:$M$39
Tbl_Neo_Beds:	=GlobSettings!$E$2:$E$54
Tbl_Neo_BerMedCont:	=NeoBerInfB!$A$23:$AK$32
Tbl_Neo_IntralipidSmof:	=NeoTblLijst!$F$2:$F$3
Tbl_Neo_MedIV:	=NeoTblMedIV!$B$3:$V$26
Tbl_Neo_NutrBMFWaard:	=NeoTblLijst!$C$2:$C$4
Tbl_Neo_NutrToevWaard:	=NeoTblLijst!$D$2:$D$12
Tbl_Neo_OplVlst:	=NeoTblLijst!$A$2:$B$17
Tbl_Neo_PoedKV:	=NeoTblEnt!$A$33:$M$37
Tbl_Neo_PoedMM:	=NeoTblEnt!$A$23:$M$30
Tbl_Neo_Tube:	=NeoGuiAcuut!$L$22:$N$24
Tbl_Neo_ValidContMed:	=NeoBerInfB!$AE$23:$AF$32
Tbl_Neo_Voed:	=NeoTblEnt!$A$4:$M$20
Tbl_NeoInfB_ValidTPN:	=NeoBerInfB!$AE$50
Tbl_Ped_aEEG:	=PedTblAfspr!$A$2:$A$5
Tbl_Ped_Beds:	=GlobSettings!$D$2:$D$35
Tbl_Ped_BerMedCont:	=PedBerMedIV!$A$5:$AN$19
Tbl_Ped_DrainLokatie:	=PedTblAfspr!$C$2:$C$6
Tbl_Ped_DrainModus:	=PedTblAfspr!$D$2:$D$5
Tbl_Ped_DrainZuig:	=PedTblAfspr!$B$2:$B$8
Tbl_Ped_InstMedContIV:	=PedBerMedIV!$C$4:$J$19
Tbl_Ped_Lijnen:	=PedTblIV!$A$2:$E$34
Tbl_Ped_LijnenVerw:	=PedTblAfspr!$F$2:$F$6
Tbl_Ped_Lipid:	=PedTblParEnt!$B$29:$N$30
Tbl_Ped_LiquorDrain:	=PedTblAfspr!$J$2:$J$5
Tbl_Ped_MedContIV:	=PedTblMedIV!$B$4:$X$35
Tbl_Ped_MedContIV_OplVl:	=PedTblMedIV!$Z$4:$Z$7
Tbl_Ped_NIBD:	=PedTblAfspr!$E$2:$E$6
Tbl_Ped_Periode:	=PedTblAfspr!$I$2:$I$5
Tbl_Ped_PM_Modus:	=PedTblIV!$G$2:$G$5
Tbl_Ped_PM_Positie:	=PedTblIV!$F$2:$F$5
Tbl_Ped_PMInstelling:	=PedBerIVenPM!$D$12:$D$17
Tbl_Ped_PMStandaard:	=PedBerIVenPM!$E$12:$E$17
Tbl_Ped_Poeder:	=PedTblEnt!$D$33:$Q$56
Tbl_Ped_Sonde:	=PedTblEnt!$A$2:$A$6
Tbl_Ped_SST:	=PedTblParEnt!$B$12:$N$26
Tbl_Ped_Totalen:	=PedBerTot!$A$3:$M$15
Tbl_Ped_TPN:	=PedTblParEnt!$B$4:$N$9
Tbl_Ped_TPN_Advice:	=PedBerTot!$A$20:$O$27
Tbl_Ped_VertrekTijden:	=PedTblAfspr!$G$2:$H$98
Tbl_Ped_Voeding:	=PedTblEnt!$D$4:$Q$28
Txt_Neo_InfB_ContIV_01:	=NeoBerInfB!$BB$22
Txt_Neo_InfB_ContIV_02:	=NeoBerInfB!$BB$23
Txt_Neo_InfB_ContIV_03:	=NeoBerInfB!$BB$24
Txt_Neo_InfB_ContIV_04:	=NeoBerInfB!$BB$25
Txt_Neo_InfB_ContIV_05:	=NeoBerInfB!$BB$26
Txt_Neo_InfB_ContIV_06:	=NeoBerInfB!$BB$27
Txt_Neo_InfB_ContIV_07:	=NeoBerInfB!$BB$28
Txt_Neo_InfB_ContIV_08:	=NeoBerInfB!$BB$29
Txt_Neo_InfB_ContIV_09:	=NeoBerInfB!$BB$30
Txt_Neo_InfB_ContIV_10:	=NeoBerInfB!$BB$31
Txt_Neo_InfB_ContIV_11:	=NeoBerInfB!$BB$32
Txt_Neo_InfB_ContIV_12:	=NeoBerInfB!$BB$33
Txt_Neo_InfB_ContIV_13:	=NeoBerInfB!$BB$34
Txt_Neo_InfB_ContIV_14:	=NeoBerInfB!$BB$35
Txt_Neo_InfB_ContIV_15:	=NeoBerInfB!$BB$36
Txt_Neo_InfB_ContIV_16:	=NeoBerInfB!$BB$37
Txt_Neo_InfB_TPN_01:	=NeoBerInfB!$BB$6
Txt_Neo_InfB_TPN_02:	=NeoBerInfB!$BB$7
Txt_Neo_InfB_TPN_03:	=NeoBerInfB!$BB$40
Txt_Neo_InfB_TPN_04:	=NeoBerInfB!$BB$41
Txt_Neo_InfB_TPN_05:	=NeoBerInfB!$BB$42
Txt_Neo_InfB_TPN_06:	=NeoBerInfB!$BB$43
Txt_Neo_InfB_TPN_07:	=NeoBerInfB!$BB$44
Txt_Neo_InfB_TPN_08:	=NeoBerInfB!$BB$45
Txt_Neo_InfB_TPN_09:	=NeoBerInfB!$BB$46
Txt_Neo_InfB_TPN_10:	=NeoBerInfB!$BB$47
Txt_Neo_InfB_TPN_11:	=NeoBerInfB!$BB$48
Txt_Neo_InfB_TPN_12:	=NeoBerInfB!$BB$49
Txt_Neo_InfB_TPN_13:	=NeoBerInfB!$BB$50
Txt_Neo_InfB_Voeding_01:	=NeoBerInfB!$BB$9
Txt_Neo_InfB_Voeding_02:	=NeoBerInfB!$BB$11
Txt_Neo_InfB_Voeding_03:	=NeoBerInfB!$BB$12
Txt_Neo_InfB_Voeding_04:	=NeoBerInfB!$BB$13
Txt_Neo_InfB_Voeding_05:	=NeoBerInfB!$BB$14
Txt_Neo_InfB_Voeding_06:	=NeoBerInfB!$BB$15
Txt_Neo_InfB_Voeding_07:	=NeoBerInfB!$BB$16
Txt_Neo_InfB_Voeding_08:	=NeoBerInfB!$BB$17
Txt_Neo_InfB_Voeding_09:	=NeoBerInfB!$BB$18
Txt_Neo_InfB_Voeding_10:	=NeoBerInfB!$BB$19
Txt_Neo_Wb_IVAcc_Breuk:	=NeoPrtWerkbr!$N$6
Txt_Neo_Wb_IVAcc_Geheel:	=NeoPrtWerkbr!$M$6
Txt_Neo_Wb_IVAcc_Stand:	=NeoPrtWerkbr!$A$6
Txt_Neo_Wb_IVAcc_Tekst:	=NeoPrtWerkbr!$C$6
Txt_Neo_Wb_TPN_CaClBreuk:	=NeoPrtWerkbr!$N$10
Txt_Neo_Wb_TPN_CaClGeheel:	=NeoPrtWerkbr!$M$10
Txt_Neo_Wb_TPN_CaClTekst:	=NeoPrtWerkbr!$H$10
Txt_Neo_Wb_TPN_GlucBreuk:	=NeoPrtWerkbr!$N$16
Txt_Neo_Wb_TPN_GlucGeheel:	=NeoPrtWerkbr!$M$16
Txt_Neo_Wb_TPN_GlucTekst:	=NeoPrtWerkbr!$H$16
Txt_Neo_Wb_TPN_KacetaatBreuk:	=NeoPrtWerkbr!$N$9
Txt_Neo_Wb_TPN_KacetaatGeheel:	=NeoPrtWerkbr!$M$9
Txt_Neo_Wb_TPN_KacetaatTekst:	=NeoPrtWerkbr!$H$9
Txt_Neo_Wb_TPN_MgClBreuk:	=NeoPrtWerkbr!$N$11
Txt_Neo_Wb_TPN_MgClGeheel:	=NeoPrtWerkbr!$M$11
Txt_Neo_Wb_TPN_MgClTekst:	=NeoPrtWerkbr!$H$11
Txt_Neo_Wb_TPN_NaClBreuk:	=NeoPrtWerkbr!$N$8
Txt_Neo_Wb_TPN_NaClGeheel:	=NeoPrtWerkbr!$M$8
Txt_Neo_Wb_TPN_NaCLTekst:	=NeoPrtWerkbr!$H$8
Txt_Neo_Wb_TPN_NICUmixBreuk:	=NeoPrtWerkbr!$N$14
Txt_Neo_Wb_TPN_NICUmixGeheel:	=NeoPrtWerkbr!$M$14
Txt_Neo_Wb_TPN_NICUmixTekst:	=NeoPrtWerkbr!$H$14
Txt_Neo_Wb_TPN_PrimeneBreuk:	=NeoPrtWerkbr!$N$13
Txt_Neo_Wb_TPN_PrimeneGeheel:	=NeoPrtWerkbr!$M$13
Txt_Neo_Wb_TPN_PrimeneTekst:	=NeoPrtWerkbr!$H$13
Txt_Neo_Wb_TPN_SamBBreuk:	=NeoPrtWerkbr!$N$15
Txt_Neo_Wb_TPN_SamBGeheel:	=NeoPrtWerkbr!$M$15
Txt_Neo_Wb_TPN_SamBTekst:	=NeoPrtWerkbr!$H$15
Txt_Neo_Wb_TPN_SoluvitBreuk:	=NeoPrtWerkbr!$N$12
Txt_Neo_Wb_TPN_SoluvitGeheel:	=NeoPrtWerkbr!$M$12
Txt_Neo_Wb_TPN_SoluvitTekst:	=NeoPrtWerkbr!$H$12
Txt_Neo_Wb_TPN_Stand:	=NeoPrtWerkbr!$A$8
Txt_Neo_Wb_TPN_TotaalBreuk:	=NeoPrtWerkbr!$N$17
Txt_Neo_Wb_TPN_TotaalGeheel:	=NeoPrtWerkbr!$M$17
Txt_Pat_AfspraakDat:	=PatDetails!$B$18
Txt_Pat_Bed:	=PatDetails!$B$30
Txt_Pat_FullName:	=PatDetails!$B$25
Txt_Pat_GebGew:	=PatDetails!$B$31
Txt_Pat_GeboorteDat:	=PatDetails!$B$20
Txt_Pat_Geslacht:	=PatDetails!$B$33
Txt_Pat_GestAge:	=PatDetails!$B$32
Txt_Pat_Gewicht:	=PatDetails!$B$27
Txt_Pat_Leeftijd:	=PatDetails!$B$24
Txt_Pat_Lengte:	=PatDetails!$B$28
Txt_Pat_OpnameDag:	=PatDetails!$B$26
Txt_Pat_OpnameDat:	=PatDetails!$B$19
Txt_Pat_Oppervlak:	=PatDetails!$B$29
Txt_Pat_PatNo:	=PatDetails!$B$21
Txt_Ped_Afspr_Controles:	=PedBerAfspr!$B$47
Txt_Ped_Afspr_Instellingen:	=PedBerAfspr!$B$49
Txt_Ped_Afspr_Onderzoeken:	=PedBerAfspr!$B$48
Txt_Ped_Afspr_Overig:	=PedBerAfspr!$B$50
Txt_Ped_Ent_Poeder_1:	=PedBerEnt!$Z$5
Txt_Ped_Ent_Poeder_2:	=PedBerEnt!$Z$6
Txt_Ped_Ent_Poeder_3:	=PedBerEnt!$Z$7
Txt_Ped_Ent_Sonde:	=PedBerEnt!$Z$3
Txt_Ped_Ent_Voeding:	=PedBerEnt!$Z$4
Txt_Ped_Lab_1:	=PedBerLab!$B$39
Txt_Ped_Lab_2:	=PedBerLab!$B$40
Txt_Ped_Lab_3:	=PedBerLab!$B$41
Txt_Ped_Lab_4:	=PedBerLab!$B$42
Txt_Ped_Lab_5:	=PedBerLab!$B$43
Txt_Ped_Lijn_1:	=PedBerIVenPM!$I$2
Txt_Ped_Lijn_2:	=PedBerIVenPM!$I$3
Txt_Ped_Lijn_3:	=PedBerIVenPM!$I$4
Txt_Ped_Lijn_4:	=PedBerIVenPM!$I$5
Txt_Ped_Lijn_5:	=PedBerIVenPM!$I$6
Txt_Ped_Lijn_6:	=PedBerIVenPM!$I$7
Var_AfspraakDatum:	=PatDetails!$B$15
Var_Glob_AppVersie:	=GlobGuiFront!$G$13
Var_Glob_Versie:	=PatDetails!$B$16
Var_MedDisc_FreqText_01:	=GlobBerMedDisc!$X$2
Var_MedDisc_FreqText_02:	=GlobBerMedDisc!$X$3
Var_MedDisc_FreqText_03:	=GlobBerMedDisc!$X$4
Var_MedDisc_FreqText_04:	=GlobBerMedDisc!$X$5
Var_MedDisc_FreqText_05:	=GlobBerMedDisc!$X$6
Var_MedDisc_FreqText_06:	=GlobBerMedDisc!$X$7
Var_MedDisc_FreqText_07:	=GlobBerMedDisc!$X$8
Var_MedDisc_FreqText_08:	=GlobBerMedDisc!$X$9
Var_MedDisc_FreqText_09:	=GlobBerMedDisc!$X$10
Var_MedDisc_FreqText_10:	=GlobBerMedDisc!$X$11
Var_MedDisc_FreqText_11:	=GlobBerMedDisc!$X$12
Var_MedDisc_FreqText_12:	=GlobBerMedDisc!$X$13
Var_MedDisc_FreqText_13:	=GlobBerMedDisc!$X$14
Var_MedDisc_FreqText_14:	=GlobBerMedDisc!$X$15
Var_MedDisc_FreqText_15:	=GlobBerMedDisc!$X$16
Var_MedDisc_FreqText_16:	=GlobBerMedDisc!$X$17
Var_MedDisc_FreqText_17:	=GlobBerMedDisc!$X$18
Var_MedDisc_FreqText_18:	=GlobBerMedDisc!$X$19
Var_MedDisc_FreqText_19:	=GlobBerMedDisc!$X$20
Var_MedDisc_FreqText_20:	=GlobBerMedDisc!$X$21
Var_MedDisc_FreqText_21:	=GlobBerMedDisc!$X$22
Var_MedDisc_FreqText_22:	=GlobBerMedDisc!$X$23
Var_MedDisc_FreqText_23:	=GlobBerMedDisc!$X$24
Var_MedDisc_FreqText_24:	=GlobBerMedDisc!$X$25
Var_MedDisc_FreqText_25:	=GlobBerMedDisc!$X$26
Var_MedDisc_FreqText_26:	=GlobBerMedDisc!$X$27
Var_MedDisc_FreqText_27:	=GlobBerMedDisc!$X$28
Var_MedDisc_FreqText_28:	=GlobBerMedDisc!$X$29
Var_MedDisc_FreqText_29:	=GlobBerMedDisc!$X$30
Var_MedDisc_FreqText_30:	=GlobBerMedDisc!$X$31
Var_Neo_AfsprControles:	=NeoBerAfspr!$B$56
Var_Neo_AfsprInstellingen:	=NeoBerAfspr!$B$58
Var_Neo_AfsprKweken:	=NeoBerAfspr!$B$59
Var_Neo_AfsprOnderzoek:	=NeoBerAfspr!$B$57
Var_Neo_AfsprOverig:	=NeoBerAfspr!$B$60
Var_Neo_Dag:	=NeoBerInfB!$B$4
Var_Neo_InfB_Cont_ArtLijn:	=NeoBerInfB!$B$22
Var_Neo_InfB_Cont_DubbeleHoev:	=NeoPrtApoth!$G$4
Var_Neo_InfB_Cont_MedKeuze_01:	=NeoBerInfB!$B$23
Var_Neo_InfB_Cont_MedKeuze_02:	=NeoBerInfB!$B$24
Var_Neo_InfB_Cont_MedKeuze_03:	=NeoBerInfB!$B$25
Var_Neo_InfB_Cont_MedKeuze_04:	=NeoBerInfB!$B$26
Var_Neo_InfB_Cont_MedKeuze_05:	=NeoBerInfB!$B$27
Var_Neo_InfB_Cont_MedKeuze_06:	=NeoBerInfB!$B$28
Var_Neo_InfB_Cont_MedKeuze_07:	=NeoBerInfB!$B$29
Var_Neo_InfB_Cont_MedKeuze_08:	=NeoBerInfB!$B$30
Var_Neo_InfB_Cont_MedKeuze_09:	=NeoBerInfB!$B$31
Var_Neo_InfB_Cont_MedKeuze_10:	=NeoBerInfB!$B$32
Var_Neo_InfB_Cont_MedSterkte_01:	=NeoBerInfB!$C$23
Var_Neo_InfB_Cont_MedSterkte_02:	=NeoBerInfB!$C$24
Var_Neo_InfB_Cont_MedSterkte_03:	=NeoBerInfB!$C$25
Var_Neo_InfB_Cont_MedSterkte_04:	=NeoBerInfB!$C$26
Var_Neo_InfB_Cont_MedSterkte_05:	=NeoBerInfB!$C$27
Var_Neo_InfB_Cont_MedSterkte_06:	=NeoBerInfB!$C$28
Var_Neo_InfB_Cont_MedSterkte_07:	=NeoBerInfB!$C$29
Var_Neo_InfB_Cont_MedSterkte_08:	=NeoBerInfB!$C$30
Var_Neo_InfB_Cont_MedSterkte_09:	=NeoBerInfB!$C$31
Var_Neo_InfB_Cont_MedSterkte_10:	=NeoBerInfB!$C$32
Var_Neo_InfB_Cont_MedTekst_1:	=NeoBerInfB!$B$36
Var_Neo_InfB_Cont_MedTekst_2:	=NeoBerInfB!$B$37
Var_Neo_InfB_Cont_OplHoev_01:	=NeoBerInfB!$D$23
Var_Neo_InfB_Cont_OplHoev_02:	=NeoBerInfB!$D$24
Var_Neo_InfB_Cont_OplHoev_03:	=NeoBerInfB!$D$25
Var_Neo_InfB_Cont_OplHoev_04:	=NeoBerInfB!$D$26
Var_Neo_InfB_Cont_OplHoev_05:	=NeoBerInfB!$D$27
Var_Neo_InfB_Cont_OplHoev_06:	=NeoBerInfB!$D$28
Var_Neo_InfB_Cont_OplHoev_07:	=NeoBerInfB!$D$29
Var_Neo_InfB_Cont_OplHoev_08:	=NeoBerInfB!$D$30
Var_Neo_InfB_Cont_OplHoev_09:	=NeoBerInfB!$D$31
Var_Neo_InfB_Cont_OplHoev_10:	=NeoBerInfB!$D$32
Var_Neo_InfB_Cont_Oplossing_01:	=NeoBerInfB!$E$23
Var_Neo_InfB_Cont_Oplossing_02:	=NeoBerInfB!$E$24
Var_Neo_InfB_Cont_Oplossing_03:	=NeoBerInfB!$E$25
Var_Neo_InfB_Cont_Oplossing_04:	=NeoBerInfB!$E$26
Var_Neo_InfB_Cont_Oplossing_05:	=NeoBerInfB!$E$27
Var_Neo_InfB_Cont_Oplossing_06:	=NeoBerInfB!$E$28
Var_Neo_InfB_Cont_Oplossing_07:	=NeoBerInfB!$E$29
Var_Neo_InfB_Cont_Oplossing_08:	=NeoBerInfB!$E$30
Var_Neo_InfB_Cont_Oplossing_09:	=NeoBerInfB!$E$31
Var_Neo_InfB_Cont_Oplossing_10:	=NeoBerInfB!$E$32
Var_Neo_InfB_Cont_Oplossing_11:	=NeoBerInfB!$E$33
Var_Neo_InfB_Cont_Oplossing_12:	=NeoBerInfB!$E$34
Var_Neo_InfB_Cont_Oplossing_13:	=NeoBerInfB!$E$35
Var_Neo_InfB_Cont_Stand_01:	=NeoBerInfB!$F$23
Var_Neo_InfB_Cont_Stand_02:	=NeoBerInfB!$F$24
Var_Neo_InfB_Cont_Stand_03:	=NeoBerInfB!$F$25
Var_Neo_InfB_Cont_Stand_04:	=NeoBerInfB!$F$26
Var_Neo_InfB_Cont_Stand_05:	=NeoBerInfB!$F$27
Var_Neo_InfB_Cont_Stand_06:	=NeoBerInfB!$F$28
Var_Neo_InfB_Cont_Stand_07:	=NeoBerInfB!$F$29
Var_Neo_InfB_Cont_Stand_08:	=NeoBerInfB!$F$30
Var_Neo_InfB_Cont_Stand_09:	=NeoBerInfB!$F$31
Var_Neo_InfB_Cont_Stand_10:	=NeoBerInfB!$F$32
Var_Neo_InfB_Cont_Stand_11:	=NeoBerInfB!$F$33
Var_Neo_InfB_Cont_Stand_12:	=NeoBerInfB!$F$34
Var_Neo_InfB_Cont_Stand_13:	=NeoBerInfB!$F$35
Var_Neo_InfB_Cont_VochtExtra_01:	=NeoBerInfB!$I$22
Var_Neo_InfB_Cont_VochtExtra_02:	=NeoBerInfB!$I$23
Var_Neo_InfB_Cont_VochtExtra_03:	=NeoBerInfB!$I$24
Var_Neo_InfB_Cont_VochtExtra_04:	=NeoBerInfB!$I$25
Var_Neo_InfB_Cont_VochtExtra_05:	=NeoBerInfB!$I$26
Var_Neo_InfB_Cont_VochtExtra_06:	=NeoBerInfB!$I$27
Var_Neo_InfB_Cont_VochtExtra_07:	=NeoBerInfB!$I$28
Var_Neo_InfB_Cont_VochtExtra_08:	=NeoBerInfB!$I$29
Var_Neo_InfB_Cont_VochtExtra_09:	=NeoBerInfB!$I$30
Var_Neo_InfB_Cont_VochtExtra_10:	=NeoBerInfB!$I$31
Var_Neo_InfB_Cont_VochtExtra_11:	=NeoBerInfB!$I$32
Var_Neo_InfB_Cont_VochtExtra_12:	=NeoBerInfB!$I$33
Var_Neo_InfB_Cont_VochtExtra_13:	=NeoBerInfB!$I$34
Var_Neo_InfB_Cont_VochtExtra_14:	=NeoBerInfB!$I$35
Var_Neo_InfB_Ent_Extra:	=NeoBerInfB!$I$9
Var_Neo_InfB_Ent_Frequentie_1:	=NeoBerInfB!$F$9
Var_Neo_InfB_Ent_Frequentie_2:	=NeoBerInfB!$F$10
Var_Neo_InfB_Ent_Hoeveelheid_1:	=NeoBerInfB!$G$9
Var_Neo_InfB_Ent_Hoeveelheid_2:	=NeoBerInfB!$G$10
Var_Neo_InfB_Ent_PercentageKeuze_0:	=NeoBerInfB!$F$11
Var_Neo_InfB_Ent_PercentageKeuze_1:	=NeoBerInfB!$F$12
Var_Neo_InfB_Ent_PercentageKeuze_2:	=NeoBerInfB!$F$13
Var_Neo_InfB_Ent_PercentageKeuze_3:	=NeoBerInfB!$F$14
Var_Neo_InfB_Ent_PercentageKeuze_4:	=NeoBerInfB!$F$15
Var_Neo_InfB_Ent_PercentageKeuze_5:	=NeoBerInfB!$F$16
Var_Neo_InfB_Ent_PercentageKeuze_6:	=NeoBerInfB!$F$17
Var_Neo_InfB_Ent_PercentageKeuze_7:	=NeoBerInfB!$F$18
Var_Neo_InfB_Ent_PercentageKeuze_8:	=NeoBerInfB!$F$19
Var_Neo_InfB_Ent_Toevoeging_1:	=NeoBerInfB!$B$12
Var_Neo_InfB_Ent_Toevoeging_2:	=NeoBerInfB!$B$13
Var_Neo_InfB_Ent_Toevoeging_3:	=NeoBerInfB!$B$14
Var_Neo_InfB_Ent_Toevoeging_4:	=NeoBerInfB!$B$15
Var_Neo_InfB_Ent_Toevoeging_5:	=NeoBerInfB!$B$16
Var_Neo_InfB_Ent_Toevoeging_6:	=NeoBerInfB!$B$17
Var_Neo_InfB_Ent_Toevoeging_7:	=NeoBerInfB!$B$18
Var_Neo_InfB_Ent_Toevoeging_8:	=NeoBerInfB!$B$19
Var_Neo_InfB_Ent_Voeding:	=NeoBerInfB!$B$9
Var_Neo_InfB_TPN_CaCl2:	=NeoBerInfB!$D$44
Var_Neo_InfB_TPN_DagKeuze:	=NeoBerInfB!$D$41
Var_Neo_InfB_TPN_Fototherapie:	=NeoBerInfB!$B$6
Var_Neo_InfB_TPN_GlucSterkte:	=NeoBerInfB!$D$50
Var_Neo_InfB_TPN_IntakePerKg:	=NeoBerInfB!$D$7
Var_Neo_InfB_TPN_IntraLipid:	=NeoBerInfB!$D$40
Var_Neo_InfB_TPN_IntralipidSmof:	=NeoBerInfB!$F$40
Var_Neo_InfB_TPN_KCl:	=NeoBerInfB!$D$43
Var_Neo_InfB_TPN_MgCl2:	=NeoBerInfB!$D$45
Var_Neo_InfB_TPN_NaCl:	=NeoBerInfB!$D$42
Var_Neo_InfB_TPN_NICUMix:	=NeoBerInfB!$D$48
Var_Neo_InfB_TPN_Parenteraal:	=NeoBerInfB!$B$21
Var_Neo_InfB_TPN_Primene:	=NeoBerInfB!$D$47
Var_Neo_InfB_TPN_Soluvit:	=NeoBerInfB!$D$46
Var_Neo_InfB_TPN_SSTB:	=NeoBerInfB!$D$49
Var_Neo_LipidAdv:	=NeoBerInfB!$B$40
Var_Neo_MedCont_VerdunningTekst:	=NeoTblMedIV!$B$30
Var_Neo_NICUMixAdv:	=NeoBerInfB!$B$48
Var_Neo_Percentage_0:	=NeoBerInfB!$H$11
Var_Neo_Percentage_1:	=NeoBerInfB!$H$12
Var_Neo_Percentage_2:	=NeoBerInfB!$H$13
Var_Neo_Percentage_3:	=NeoBerInfB!$H$14
Var_Neo_Percentage_4:	=NeoBerInfB!$H$15
Var_Neo_Percentage_5:	=NeoBerInfB!$H$16
Var_Neo_Percentage_6:	=NeoBerInfB!$H$17
Var_Neo_Percentage_7:	=NeoBerInfB!$H$18
Var_Neo_Percentage_8:	=NeoBerInfB!$H$19
Var_Neo_PrevVoed:	=NeoBerInfB!$B$10
Var_Neo_PrintApothNo:	=NeoDataInfB!$B$114
Var_Neo_SSTBAdv:	=NeoBerInfB!$B$49
Var_Ped_TotVocht:	=GlobBerMedDisc!$Q$33
GlobTemp!Z_33CCADFA_0D48_46A6_8927_2B2144029216_.wvu.FilterData:	=GlobTemp!$A$2:$B$437
PatData!Z_33CCADFA_0D48_46A6_8927_2B2144029216_.wvu.FilterData:	=PatData!$A$1:$P$793
NeoGuiAcuut!Z_33CCADFA_0D48_46A6_8927_2B2144029216_.wvu.PrintArea:	=NeoGuiAcuut!$B$2:$G$31
NeoPrtMedDisc!Z_33CCADFA_0D48_46A6_8927_2B2144029216_.wvu.PrintArea:	=NeoPrtMedDisc!$B$2:$AF$23
PedGuiAcuut!Z_33CCADFA_0D48_46A6_8927_2B2144029216_.wvu.PrintArea:	=PedGuiAcuut!$B$2:$G$44
PedPrtAfspr!Z_33CCADFA_0D48_46A6_8927_2B2144029216_.wvu.PrintArea:	=PedPrtAfspr!$A$2:$J$106
PedPrtMedDisc!Z_33CCADFA_0D48_46A6_8927_2B2144029216_.wvu.PrintArea:	=PedPrtMedDisc!$B$2:$AF$23
PedPrtTPN16tot30!Z_33CCADFA_0D48_46A6_8927_2B2144029216_.wvu.PrintArea:	=PedPrtTPN16tot30!$A$1:$H$43
PedPrtTPN2tot6!Z_33CCADFA_0D48_46A6_8927_2B2144029216_.wvu.PrintArea:	=PedPrtTPN2tot6!$A$1:$H$44
PedPrtTPN31tot50!Z_33CCADFA_0D48_46A6_8927_2B2144029216_.wvu.PrintArea:	=PedPrtTPN31tot50!$A$1:$H$43
PedPrtTPN50!Z_33CCADFA_0D48_46A6_8927_2B2144029216_.wvu.PrintArea:	=PedPrtTPN50!$A$1:$H$49
PedPrtTPN7tot15!Z_33CCADFA_0D48_46A6_8927_2B2144029216_.wvu.PrintArea:	=PedPrtTPN7tot15!$A$1:$H$44
"
